10362,2,S24_1578,50,91.29
10363,3,S12_1099,33,180.95
10363,4,S12_3380,34,106.87
10363,5,S12_3990,34,68.63
10363,6,S12_4675,46,103.64
10363,7,S18_1889,22,61.6
10363,10,S18_3278,46,69.15
10363,11,S18_3482,24,124.94
10363,12,S18_3782,32,52.22
10363,13,S18_4721,28,123.5
10363,8,S24_2000,21,70.08
10363,14,S24_2360,43,56.1
10363,15,S24_3371,21,52.05
10363,1,S24_3856,31,113.75
10363,9,S24_4620,43,75.99
10363,2,S32_1374,50,92.9
10364,1,S32_2206,48,38.22
10365,1,S18_1129,30,116.06
10365,3,S32_4485,22,82.66
10365,2,S50_4713,44,68.34
10366,3,S18_1984,34,116.65
10366,2,S18_2870,49,105.6
10366,1,S18_3232,34,154.1
10367,1,S18_1589,49,105.77
10367,3,S18_1749,37,144.5
10367,4,S18_2248,45,50.25
10367,5,S18_2325,27,124.59
10367,7,S18_2795,32,140.06
10367,6,S18_3685,46,131.39
10367,8,S18_4409,43,77.31
10367,9,S18_4933,44,66.99
10367,10,S24_1046,21,72.76
10367,11,S24_1628,38,50.31
10367,13,S24_1937,23,29.54
10367,12,S24_2022,28,43.01
10367,2,S24_2972,36,36.25
10368,2,S24_2766,40,73.6
10368,5,S24_2887,31,115.09
10368,1,S24_3191,46,83.04
10368,4,S24_3432,20,93.16
10368,3,S24_3969,46,36.52
10369,2,S10_1949,41,195.01
10369,8,S18_1342,44,89.38
10369,7,S18_1367,32,46.36
10369,1,S18_2949,42,100.3
10369,6,S18_2957,28,51.84
10369,5,S18_3136,21,90.06
10369,4,S18_3320,45,80.36
10369,3,S24_4258,40,93.49
10370,4,S10_4962,35,128.53
10370,8,S12_1666,49,128.47
10370,1,S18_1097,27,100.34
10370,5,S18_2319,22,101.87
10370,7,S18_2432,22,60.16
10370,9,S18_3232,27,167.65
10370,6,S18_4600,29,105.34
10370,2,S18_4668,20,41.76
10370,3,S32_3522,25,63.99
10371,6,S12_1108,32,178.71
10371,4,S12_4473,49,104.28
10371,7,S18_2238,25,160.46
10371,12,S24_1444,25,53.75
10371,5,S24_2300,20,126.51
10371,8,S24_2840,45,35.01
10371,9,S24_4048,28,95.81
10371,1,S32_1268,26,82.83
10371,2,S32_2509,20,44.37
10371,11,S32_3207,30,53.44
10371,10,S50_1392,48,97.23
10371,3,S700_2824,34,83.95
10372,4,S12_3148,40,146.55
10372,1,S12_3891,34,140.15
10372,3,S18_3140,28,131.13
10372,5,S18_3259,25,91.76
10372,6,S18_4027,48,119.2
10372,7,S18_4522,41,78.99
10372,8,S24_2011,37,102
10372,9,S50_1514,24,56.82
10372,2,S700_1938,44,74.48
10373,3,S10_4757,39,118.32
10373,4,S18_1662,28,143.5
10373,5,S18_3029,22,75.7
10373,6,S18_3856,50,99.52
10373,7,S24_2841,38,58.92
10373,12,S24_3151,33,82.31
10373,11,S24_3420,46,53.92
10373,10,S24_3816,23,83.86
10373,13,S24_3949,39,62.1
10373,14,S700_1138,44,58
10373,15,S700_2047,32,76.94
10373,16,S700_2610,41,69.39
10373,2,S700_3505,34,94.16
10373,8,S700_3962,37,83.42
10373,17,S700_4002,45,68.11
10373,9,S72_1253,25,44.2
10373,1,S72_3212,29,48.05
10374,5,S10_2016,39,115.37
10374,1,S10_4698,22,158.8
10374,2,S18_2581,42,75.19
10374,4,S18_2625,22,48.46
10374,6,S24_1578,38,112.7
10374,3,S24_1785,46,107.23
10375,12,S10_1678,21,76.56
10375,7,S12_1099,45,184.84
10375,13,S12_2823,49,150.62
10375,9,S24_2000,23,67.03
10375,14,S24_2360,20,60.26
10375,2,S24_4278,43,60.13
10375,3,S32_1374,37,87.9
10375,4,S32_4289,44,59.85
10375,15,S32_4485,41,96.95
10375,5,S50_1341,49,36.22
10375,8,S50_4713,49,69.16
10375,6,S700_1691,37,86.77
10375,1,S700_2466,33,94.73
10375,10,S700_2834,25,98.48
10375,11,S700_3167,44,69.6
10376,1,S12_3380,35,98.65
10377,5,S12_3990,24,65.44
10377,1,S12_4675,50,112.86
10377,2,S18_1129,35,124.56
10377,4,S18_1889,31,61.6
10377,6,S18_1984,36,125.18
10377,3,S18_3232,39,143.94
10378,5,S18_1589,34,121.95
10378,4,S18_3278,22,66.74
10378,10,S18_3482,43,146.99
10378,9,S18_3782,28,60.3
10378,8,S18_4721,49,122.02
10378,7,S24_2972,41,30.59
10378,6,S24_3371,46,52.66
10378,3,S24_3856,33,129.2
10378,2,S24_4620,41,80.84
10378,1,S32_2206,40,35.8
10379,2,S18_1749,39,156.4
10379,1,S18_2248,27,50.85
10379,5,S18_2870,29,113.52
10379,4,S18_3685,32,134.22
10379,3,S24_1628,32,48.8
10380,13,S18_1342,27,88.36
10380,10,S18_2325,40,119.5
10380,8,S18_2795,21,156.94
10380,1,S18_4409,32,78.23
10380,2,S18_4933,24,66.99
10380,3,S24_1046,34,66.88
10380,4,S24_1937,32,29.87
10380,5,S24_2022,27,37.63
10380,6,S24_2766,36,77.24
10380,7,S24_2887,44,111.57
10380,9,S24_3191,44,77.05
10380,11,S24_3432,34,91.02
10380,12,S24_3969,43,32.82
10381,3,S10_1949,36,182.16
10381,6,S10_4962,37,138.88
10381,1,S12_1666,20,132.57
10381,2,S18_1097,48,114.34
10381,9,S18_1367,25,49.6
10381,7,S18_2432,35,60.77
10381,8,S18_2949,41,100.3
10381,4,S18_2957,40,51.22
10381,5,S18_3136,35,93.2
10382,10,S12_1108,34,166.24
10382,11,S12_3148,37,145.04
10382,12,S12_3891,34,143.61
10382,13,S12_4473,32,103.1
10382,5,S18_2238,25,160.46
10382,7,S18_3320,50,84.33
10382,1,S18_4600,39,115.03
10382,2,S18_4668,39,46.29
10382,3,S24_2300,20,120.12
10382,4,S24_4258,33,97.39
10382,6,S32_1268,26,85.72
10382,8,S32_3522,48,57.53
10382,9,S700_2824,34,101.15
10383,11,S18_2319,27,119.05
10383,9,S18_3140,24,125.66
10383,6,S18_3232,47,155.79
10383,12,S18_3259,26,83.7
10383,1,S18_4027,38,137.88
10383,7,S18_4522,28,77.24
10383,2,S24_1444,22,52.6
10383,3,S24_2840,40,33.24
10383,4,S24_4048,21,117.1
10383,5,S32_2509,32,53.57
10383,8,S32_3207,44,55.93
10383,13,S50_1392,29,94.92
10383,10,S50_1514,38,48.62
10384,4,S10_4757,34,129.2
10384,3,S24_2011,28,114.29
10384,2,S24_3151,43,71.69
10384,1,S700_1938,49,71.02
10385,2,S24_3816,37,78.83
10385,1,S700_1138,25,62
10386,7,S18_1662,25,130.88
10386,18,S18_2581,21,72.65
10386,5,S18_3029,37,73.12
10386,6,S18_3856,22,100.58
10386,11,S24_1785,33,101.76
10386,1,S24_2841,39,56.86
10386,9,S24_3420,35,54.57
10386,12,S24_3949,41,55.96
10386,8,S24_4278,50,71.73
10386,13,S700_2047,29,85.09
10386,14,S700_2466,37,90.75
10386,10,S700_2610,37,67.22
10386,17,S700_3167,32,68
10386,2,S700_3505,45,83.14
10386,3,S700_3962,30,80.44
10386,15,S700_4002,44,59.22
10386,16,S72_1253,50,47.67
10386,4,S72_3212,43,52.42
10387,1,S32_1374,44,79.91
10388,4,S10_1678,42,80.39
10388,5,S10_2016,50,118.94
10388,7,S10_4698,21,156.86
10388,6,S12_2823,44,125.01
10388,8,S32_4289,35,58.47
10388,1,S50_1341,27,41.02
10388,2,S700_1691,46,74.9
10388,3,S700_2834,50,111.53
10389,4,S12_1099,26,182.9
10389,6,S12_3380,25,95.13
10389,7,S12_3990,36,76.61
10389,8,S12_4675,47,102.49
10389,3,S18_1889,49,63.91
10389,5,S18_2625,39,52.09
10389,1,S24_1578,45,112.7
10389,2,S24_2000,49,61.7
10390,14,S18_1129,36,117.48
10390,15,S18_1984,34,132.29
10390,16,S18_2325,31,102.98
10390,7,S18_2795,26,162
10390,9,S18_3278,40,75.59
10390,1,S18_3482,50,135.23
10390,2,S18_3782,36,54.09
10390,3,S18_4721,49,122.02
10390,4,S24_2360,35,67.87
10390,5,S24_2972,37,35.87
10390,6,S24_3371,46,51.43
10390,8,S24_3856,45,134.81
10390,10,S24_4620,30,66.29
10390,11,S32_2206,41,39.02
10390,12,S32_4485,45,101.03
10390,13,S50_4713,22,81.36
10391,4,S10_1949,24,195.01
10391,7,S10_4962,37,121.15
10391,9,S12_1666,39,110.7
10391,10,S18_1097,29,114.34
10391,2,S18_1342,35,102.74
10391,3,S18_1367,42,47.44
10391,5,S18_2432,44,57.73
10391,6,S18_2949,32,99.28
10391,8,S24_1937,33,26.55
10391,1,S24_2022,24,36.29
10392,3,S18_2957,37,61.21
10392,2,S18_3136,29,103.67
10392,1,S18_3320,36,98.22
10393,8,S12_3148,35,145.04
10393,10,S12_4473,32,99.54
10393,11,S18_2238,20,137.53
10393,7,S18_2319,38,104.32
10393,9,S18_4600,30,106.55
10393,1,S18_4668,44,41.76
10393,2,S24_2300,33,112.46
10393,3,S24_4258,33,88.62
10393,4,S32_1268,38,84.75
10393,5,S32_3522,31,63.35
10393,6,S700_2824,21,83.95
10394,5,S18_3232,22,135.47
10394,1,S18_4027,37,124.95
10394,2,S24_1444,31,53.18
10394,6,S24_2840,46,35.36
10394,7,S24_4048,37,104.09
10394,3,S32_2509,36,47.08
10394,4,S32_3207,30,55.93
10395,2,S10_4757,32,125.12
10395,1,S12_1108,33,205.72
10395,4,S50_1392,46,98.39
10395,3,S50_1514,45,57.99
10396,3,S12_3891,33,155.72
10396,2,S18_3140,33,129.76
10396,4,S18_3259,24,91.76
10396,5,S18_4522,45,83.38
10396,6,S24_2011,49,100.77
10396,7,S24_3151,27,77
10396,8,S24_3816,37,77.99
10396,1,S700_1138,39,62
10397,5,S700_1938,32,69.29
10397,4,S700_2610,22,62.88
10397,3,S700_3505,48,86.15
10397,2,S700_3962,36,80.44
10397,1,S72_3212,34,52.96
10398,11,S18_1662,33,130.88
10398,15,S18_2581,34,82.79
10398,18,S18_3029,28,70.54
10398,17,S18_3856,45,92.11
10398,16,S24_1785,43,100.67
10398,3,S24_2841,28,60.29
10398,13,S24_3420,34,61.15
10398,2,S24_3949,41,56.64
10398,14,S24_4278,45,65.93
10398,4,S32_4289,22,60.54
10398,5,S50_1341,49,38.84
10398,6,S700_1691,47,78.55
10398,7,S700_2047,36,75.13
10398,8,S700_2466,22,98.72
10398,9,S700_2834,23,102.04
10398,10,S700_3167,29,76.8
10398,12,S700_4002,36,62.19
10398,1,S72_1253,34,41.22
10399,8,S10_1678,40,77.52
10399,7,S10_2016,51,99.91
10399,6,S10_4698,22,156.86
10399,5,S12_2823,29,123.51
10399,4,S18_2625,30,51.48
10399,3,S24_1578,57,104.81
10399,2,S24_2000,58,75.41
10399,1,S32_1374,32,97.89
10400,9,S10_4757,64,134.64
10400,1,S18_1662,34,129.31
10400,7,S18_3029,30,74.84
10400,6,S18_3856,58,88.93
10400,2,S24_2841,24,55.49
10400,3,S24_3420,38,59.18
10400,8,S24_3816,42,74.64
10400,5,S700_2047,46,82.37
10400,4,S72_1253,20,41.71
10401,3,S18_2581,42,75.19
10401,5,S24_1785,38,87.54
10401,12,S24_3949,64,59.37
10401,4,S24_4278,52,65.93
10401,1,S32_1374,49,81.91
10401,6,S32_4289,62,62.6
10401,7,S50_1341,56,41.46
10401,8,S700_1691,11,77.64
10401,10,S700_2466,85,98.72
10401,2,S700_2834,21,96.11
10401,9,S700_3167,77,73.6
10401,11,S700_4002,40,66.63
10402,1,S10_2016,45,118.94
10402,2,S18_2625,55,58.15
10402,3,S24_2000,59,61.7
10403,7,S10_1678,24,85.17
10403,9,S10_4698,66,174.29
10403,6,S12_2823,66,122
10403,1,S18_3782,36,55.33
10403,8,S24_1578,46,109.32
10403,4,S24_2360,27,57.49
10403,2,S32_2206,30,35.8
10403,5,S32_4485,45,88.78
10403,3,S50_4713,31,65.09
10404,3,S12_1099,64,163.44
10404,1,S12_3380,43,102.17
10404,4,S12_3990,77,67.03
10404,6,S18_3278,90,67.54
10404,5,S18_3482,28,127.88
10404,8,S18_4721,48,124.99
10404,2,S24_3371,49,53.27
10404,7,S24_4620,48,65.48
10405,5,S12_4675,97,115.16
10405,4,S18_1889,61,72.38
10405,1,S18_3232,55,147.33
10405,2,S24_2972,47,37.38
10405,3,S24_3856,76,127.79
10406,3,S18_1129,61,124.56
10406,2,S18_1984,48,133.72
10406,1,S18_3685,65,117.26
10407,11,S18_1589,59,114.48
10407,2,S18_1749,76,141.1
10407,1,S18_2248,42,58.12
10407,12,S18_2870,41,132
10407,3,S18_4409,6,91.11
10407,4,S18_4933,66,64.14
10407,8,S24_1046,26,68.35
10407,10,S24_1628,64,45.78
10407,6,S24_2766,76,81.78
10407,5,S24_2887,59,98.65
10407,7,S24_3191,13,77.05
10407,9,S24_3432,43,101.73
10408,1,S24_3969,15,41.03
10409,2,S18_2325,6,104.25
10409,1,S24_1937,61,27.88
10410,7,S18_1342,65,99.66
10410,6,S18_1367,44,51.21
10410,8,S18_2795,56,145.13
10410,1,S18_2949,47,93.21
10410,3,S18_2957,53,49.97
10410,2,S18_3136,34,84.82
10410,5,S18_3320,44,81.35
10410,9,S24_2022,31,42.56
10410,4,S24_4258,50,95.44
10411,9,S10_1949,23,205.73
10411,2,S10_4962,27,144.79
10411,6,S12_1666,40,110.7
10411,8,S18_1097,27,109.67
10411,3,S18_4600,46,106.55
10411,7,S18_4668,35,41.25
10411,1,S32_1268,26,78.01
10411,5,S32_3522,27,60.76
10411,4,S700_2824,34,89.01
10412,5,S12_4473,54,100.73
10412,4,S18_2238,41,150.63
10412,8,S18_2319,56,120.28
10412,11,S18_2432,47,49.83
10412,9,S18_3232,60,157.49
10412,2,S24_1444,21,47.4
10412,10,S24_2300,70,109.9
10412,6,S24_2840,30,32.88
10412,1,S24_4048,31,108.82
10412,7,S32_2509,19,50.86
10412,3,S50_1392,26,105.33
10413,2,S12_1108,36,201.57
10413,3,S12_3148,47,145.04
10413,1,S12_3891,22,173.02
10413,5,S18_4027,49,133.57
10413,6,S32_3207,24,56.55
10413,4,S50_1514,51,53.31
10414,3,S10_4757,49,114.24
10414,1,S18_3029,44,77.42
10414,12,S18_3140,41,128.39
10414,14,S18_3259,48,85.71
10414,11,S18_4522,56,83.38
10414,10,S24_2011,43,108.14
10414,5,S24_3151,60,72.58
10414,2,S24_3816,51,72.96
10414,6,S700_1138,37,62
10414,13,S700_1938,34,74.48
10414,4,S700_2610,31,61.44
10414,7,S700_3505,28,84.14
10414,8,S700_3962,40,84.41
10414,9,S72_3212,47,54.6
10415,5,S18_3856,51,86.81
10415,1,S24_2841,21,60.97
10415,2,S24_3420,18,59.83
10415,4,S700_2047,32,73.32
10415,3,S72_1253,42,43.2
10416,14,S18_1662,24,129.31
10416,4,S18_2581,15,70.96
10416,6,S24_1785,47,90.82
10416,1,S24_2000,32,62.46
10416,13,S24_3949,18,64.83
10416,5,S24_4278,48,70.28
10416,2,S32_1374,45,86.9
10416,7,S32_4289,26,68.1
10416,8,S50_1341,37,39.71
10416,9,S700_1691,23,88.6
10416,11,S700_2466,22,84.76
10416,3,S700_2834,41,98.48
10416,10,S700_3167,39,65.6
10416,12,S700_4002,43,63.67
10417,2,S10_1678,66,79.43
10417,5,S10_2016,45,116.56
10417,4,S10_4698,56,162.67
10417,1,S12_2823,21,144.6
10417,6,S18_2625,36,58.75
10417,3,S24_1578,35,109.32
10418,2,S18_3278,16,70.76
10418,1,S18_3482,27,139.64
10418,5,S18_3782,33,56.57
10418,4,S18_4721,28,120.53
10418,8,S24_2360,52,64.41
10418,3,S24_4620,10,66.29
10418,6,S32_2206,43,36.61
10418,9,S32_4485,50,100.01
10418,7,S50_4713,40,72.41
10419,13,S12_1099,12,182.9
10419,11,S12_3380,10,111.57
10419,14,S12_3990,34,64.64
10419,10,S12_4675,32,99.04
10419,5,S18_1129,38,117.48
10419,1,S18_1589,37,100.8
10419,9,S18_1889,39,67.76
10419,4,S18_1984,34,133.72
10419,2,S18_2870,55,116.16
10419,6,S18_3232,35,165.95
10419,3,S18_3685,43,114.44
10419,7,S24_2972,15,32.1
10419,12,S24_3371,55,52.66
10419,8,S24_3856,70,112.34
10420,5,S18_1749,37,153
10420,4,S18_2248,36,52.06
10420,2,S18_2325,45,116.96
10420,6,S18_4409,66,73.62
10420,7,S18_4933,36,68.42
10420,11,S24_1046,60,60.26
10420,13,S24_1628,37,48.8
10420,1,S24_1937,45,32.19
10420,9,S24_2766,39,76.33
10420,8,S24_2887,55,115.09
10420,10,S24_3191,35,77.05
10420,12,S24_3432,26,104.94
10420,3,S24_3969,15,35.29
10421,1,S18_2795,35,167.06
10421,2,S24_2022,40,44.8
10422,2,S18_1342,51,91.44
10422,1,S18_1367,25,47.44
10423,1,S18_2949,10,89.15
10423,3,S18_2957,31,56.21
10423,2,S18_3136,21,98.44
10423,5,S18_3320,21,80.36
10423,4,S24_4258,28,78.89
10424,6,S10_1949,50,201.44
10424,3,S12_1666,49,121.64
10424,5,S18_1097,54,108.5
10424,4,S18_4668,26,40.25
10424,2,S32_3522,44,54.94
10424,1,S700_2824,46,85.98
10425,12,S10_4962,38,131.49
10425,4,S12_4473,33,95.99
10425,3,S18_2238,28,147.36
10425,7,S18_2319,38,117.82
10425,10,S18_2432,19,48.62
10425,8,S18_3232,28,140.55
10425,13,S18_4600,38,107.76
10425,1,S24_1444,55,53.75
10425,9,S24_2300,49,127.79
10425,5,S24_2840,31,31.82
10425,11,S32_1268,41,83.79
10425,6,S32_2509,11,50.32
10425,2,S50_1392,18,94.92
